;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.11.2017 17:02:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
L_RTC_INIT22:
0x1748	0x4940    LDR	R1, [PC, #256]
0x174A	0x6808    LDR	R0, [R1, #0]
0x174C	0xB950    CBNZ	R0, L_RTC_INIT23
0x174E	0xF6460729  MOVW	R7, #26665
0x1752	0xF2C00700  MOVT	R7, #0
0x1756	0xBF00    NOP
0x1758	0xBF00    NOP
L_RTC_INIT24:
0x175A	0x1E7F    SUBS	R7, R7, #1
0x175C	0xD1FD    BNE	L_RTC_INIT24
0x175E	0xBF00    NOP
0x1760	0xBF00    NOP
0x1762	0xE7F1    B	L_RTC_INIT22
L_RTC_INIT23:
;F100RTCTest.c, 207 :: 		RCC_BDCRbits.RTCSEL=0b01;
0x1764	0x2201    MOVS	R2, #1
0x1766	0x493A    LDR	R1, [PC, #232]
0x1768	0x8808    LDRH	R0, [R1, #0]
0x176A	0xF3622009  BFI	R0, R2, #8, #2
0x176E	0x8008    STRH	R0, [R1, #0]
;F100RTCTest.c, 209 :: 		RCC_BDCRbits.RTCEN=1;
0x1770	0x2101    MOVS	R1, #1
0x1772	0xB249    SXTB	R1, R1
0x1774	0x4837    LDR	R0, [PC, #220]
0x1776	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 211 :: 		while(!RTC_CRLbits.RSF){delay_ms(10);};//пустой цикл
L_RTC_INIT26:
0x1778	0x4937    LDR	R1, [PC, #220]
0x177A	0x6808    LDR	R0, [R1, #0]
0x177C	0xB950    CBNZ	R0, L_RTC_INIT27
0x177E	0xF6460729  MOVW	R7, #26665
0x1782	0xF2C00700  MOVT	R7, #0
0x1786	0xBF00    NOP
0x1788	0xBF00    NOP
L_RTC_INIT28:
0x178A	0x1E7F    SUBS	R7, R7, #1
0x178C	0xD1FD    BNE	L_RTC_INIT28
0x178E	0xBF00    NOP
0x1790	0xBF00    NOP
0x1792	0xE7F1    B	L_RTC_INIT26
L_RTC_INIT27:
;F100RTCTest.c, 213 :: 		while(!RTC_CRLbits.RTOFF){delay_ms(10);};//пустой цикл
L_RTC_INIT30:
0x1794	0x4931    LDR	R1, [PC, #196]
0x1796	0x6808    LDR	R0, [R1, #0]
0x1798	0xB950    CBNZ	R0, L_RTC_INIT31
0x179A	0xF6460729  MOVW	R7, #26665
0x179E	0xF2C00700  MOVT	R7, #0
0x17A2	0xBF00    NOP
0x17A4	0xBF00    NOP
L_RTC_INIT32:
0x17A6	0x1E7F    SUBS	R7, R7, #1
0x17A8	0xD1FD    BNE	L_RTC_INIT32
0x17AA	0xBF00    NOP
0x17AC	0xBF00    NOP
0x17AE	0xE7F1    B	L_RTC_INIT30
L_RTC_INIT31:
;F100RTCTest.c, 215 :: 		RTC_CRHbits.SECIE=1;
0x17B0	0x2101    MOVS	R1, #1
0x17B2	0xB249    SXTB	R1, R1
0x17B4	0x482A    LDR	R0, [PC, #168]
0x17B6	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 217 :: 		RTC_CRHbits.ALRIE=0;
0x17B8	0x2100    MOVS	R1, #0
0x17BA	0xB249    SXTB	R1, R1
0x17BC	0x4829    LDR	R0, [PC, #164]
0x17BE	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 218 :: 		RTC_CRHbits.OWIE=0;
0x17C0	0x4829    LDR	R0, [PC, #164]
0x17C2	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 221 :: 		while(!RTC_CRLbits.RTOFF){delay_ms(10);};//пустой цикл
L_RTC_INIT34:
0x17C4	0x4925    LDR	R1, [PC, #148]
0x17C6	0x6808    LDR	R0, [R1, #0]
0x17C8	0xB950    CBNZ	R0, L_RTC_INIT35
0x17CA	0xF6460729  MOVW	R7, #26665
0x17CE	0xF2C00700  MOVT	R7, #0
0x17D2	0xBF00    NOP
0x17D4	0xBF00    NOP
L_RTC_INIT36:
0x17D6	0x1E7F    SUBS	R7, R7, #1
0x17D8	0xD1FD    BNE	L_RTC_INIT36
0x17DA	0xBF00    NOP
0x17DC	0xBF00    NOP
0x17DE	0xE7F1    B	L_RTC_INIT34
L_RTC_INIT35:
;F100RTCTest.c, 224 :: 		RTC_PRLL=32767;
0x17E0	0xF64771FF  MOVW	R1, #32767
0x17E4	0x4821    LDR	R0, [PC, #132]
0x17E6	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 228 :: 		RTC_CRLbits.CNF=0;
0x17E8	0x2100    MOVS	R1, #0
0x17EA	0xB249    SXTB	R1, R1
0x17EC	0x4820    LDR	R0, [PC, #128]
0x17EE	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 230 :: 		while(!RTC_CRLbits.RTOFF){delay_ms(10);};//пустой цикл
L_RTC_INIT38:
0x17F0	0x491A    LDR	R1, [PC, #104]
0x17F2	0x6808    LDR	R0, [R1, #0]
0x17F4	0xB950    CBNZ	R0, L_RTC_INIT39
0x17F6	0xF6460729  MOVW	R7, #26665
0x17FA	0xF2C00700  MOVT	R7, #0
0x17FE	0xBF00    NOP
0x1800	0xBF00    NOP
L_RTC_INIT40:
0x1802	0x1E7F    SUBS	R7, R7, #1
0x1804	0xD1FD    BNE	L_RTC_INIT40
0x1806	0xBF00    NOP
0x1808	0xBF00    NOP
0x180A	0xE7F1    B	L_RTC_INIT38
L_RTC_INIT39:
;F100RTCTest.c, 232 :: 		RTC_CRLbits.CNF=1;
0x180C	0x2101    MOVS	R1, #1
0x180E	0xB249    SXTB	R1, R1
0x1810	0x4817    LDR	R0, [PC, #92]
0x1812	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 234 :: 		while(!RTC_CRLbits.RTOFF){delay_ms(10);};//пустой цикл
L_RTC_INIT42:
0x1814	0x4911    LDR	R1, [PC, #68]
0x1816	0x6808    LDR	R0, [R1, #0]
0x1818	0xB950    CBNZ	R0, L_RTC_INIT43
0x181A	0xF6460729  MOVW	R7, #26665
0x181E	0xF2C00700  MOVT	R7, #0
0x1822	0xBF00    NOP
0x1824	0xBF00    NOP
L_RTC_INIT44:
0x1826	0x1E7F    SUBS	R7, R7, #1
0x1828	0xD1FD    BNE	L_RTC_INIT44
0x182A	0xBF00    NOP
0x182C	0xBF00    NOP
0x182E	0xE7F1    B	L_RTC_INIT42
L_RTC_INIT43:
;F100RTCTest.c, 236 :: 		PWR_CRbits.DBP=1;
0x1830	0x2101    MOVS	R1, #1
0x1832	0xB249    SXTB	R1, R1
0x1834	0x4803    LDR	R0, [PC, #12]
0x1836	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 238 :: 		}
L_end_RTC_INIT:
0x1838	0x4770    BX	LR
0x183A	0xBF00    NOP
0x183C	0x03EC4242  	RCC_APB1ENRbits+0
0x1840	0x03F04242  	RCC_APB1ENRbits+0
0x1844	0x0020420E  	PWR_CRbits+0
0x1848	0x04004242  	LSEON_bit+0
0x184C	0x04044242  	RCC_BDCRbits+0
0x1850	0x10204002  	RCC_BDCRbits+0
0x1854	0x043C4242  	RCC_BDCRbits+0
0x1858	0x008C4205  	RTC_CRLbits+0
0x185C	0x00944205  	RTC_CRLbits+0
0x1860	0x00004205  	RTC_CRHbits+0
0x1864	0x00044205  	RTC_CRHbits+0
0x1868	0x00084205  	RTC_CRHbits+0
0x186C	0x280C4000  	RTC_PRLL+0
0x1870	0x00904205  	RTC_CRLbits+0
; end of _RTC_INIT
__Lib_System_100_InitialSetUpRCCRCC2:
;__Lib_System_100.c, 372 :: 		
0x1C70	0xB082    SUB	SP, SP, #8
0x1C72	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_100.c, 374 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1C76	0x4A23    LDR	R2, [PC, #140]
;__Lib_System_100.c, 375 :: 		
0x1C78	0x4823    LDR	R0, [PC, #140]
0x1C7A	0x9001    STR	R0, [SP, #4]
;__Lib_System_100.c, 376 :: 		
; ulRCC_CFGR2 start address is: 12 (R3)
0x1C7C	0x4B23    LDR	R3, [PC, #140]
;__Lib_System_100.c, 378 :: 		
0x1C7E	0xF7FFFD1D  BL	__Lib_System_100_SystemClockSetDefault+0
;__Lib_System_100.c, 380 :: 		
0x1C82	0x9901    LDR	R1, [SP, #4]
0x1C84	0x4822    LDR	R0, [PC, #136]
0x1C86	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 381 :: 		
0x1C88	0x4822    LDR	R0, [PC, #136]
0x1C8A	0x6003    STR	R3, [R0, #0]
; ulRCC_CFGR2 end address is: 12 (R3)
;__Lib_System_100.c, 382 :: 		
0x1C8C	0x4822    LDR	R0, [PC, #136]
0x1C8E	0xEA020100  AND	R1, R2, R0, LSL #0
0x1C92	0x4822    LDR	R0, [PC, #136]
0x1C94	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 384 :: 		
0x1C96	0xF0020001  AND	R0, R2, #1
0x1C9A	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC242
; ulRCC_CR end address is: 8 (R2)
0x1C9C	0x4611    MOV	R1, R2
;__Lib_System_100.c, 385 :: 		
L___Lib_System_100_InitialSetUpRCCRCC232:
; ulRCC_CR start address is: 4 (R1)
0x1C9E	0x481F    LDR	R0, [PC, #124]
0x1CA0	0x6800    LDR	R0, [R0, #0]
0x1CA2	0xF0000002  AND	R0, R0, #2
0x1CA6	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC233
;__Lib_System_100.c, 386 :: 		
0x1CA8	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC232
L___Lib_System_100_InitialSetUpRCCRCC233:
;__Lib_System_100.c, 387 :: 		
0x1CAA	0x460A    MOV	R2, R1
0x1CAC	0xE7FF    B	L___Lib_System_100_InitialSetUpRCCRCC231
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC242:
;__Lib_System_100.c, 384 :: 		
;__Lib_System_100.c, 387 :: 		
L___Lib_System_100_InitialSetUpRCCRCC231:
;__Lib_System_100.c, 389 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1CAE	0xF4023080  AND	R0, R2, #65536
0x1CB2	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC243
; ulRCC_CR end address is: 8 (R2)
0x1CB4	0x4611    MOV	R1, R2
;__Lib_System_100.c, 390 :: 		
L___Lib_System_100_InitialSetUpRCCRCC235:
; ulRCC_CR start address is: 4 (R1)
0x1CB6	0x4819    LDR	R0, [PC, #100]
0x1CB8	0x6800    LDR	R0, [R0, #0]
0x1CBA	0xF4003000  AND	R0, R0, #131072
0x1CBE	0x2800    CMP	R0, #0
0x1CC0	0xD100    BNE	L___Lib_System_100_InitialSetUpRCCRCC236
;__Lib_System_100.c, 391 :: 		
0x1CC2	0xE7F8    B	L___Lib_System_100_InitialSetUpRCCRCC235
L___Lib_System_100_InitialSetUpRCCRCC236:
;__Lib_System_100.c, 392 :: 		
0x1CC4	0xE000    B	L___Lib_System_100_InitialSetUpRCCRCC234
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC243:
;__Lib_System_100.c, 389 :: 		
0x1CC6	0x4611    MOV	R1, R2
;__Lib_System_100.c, 392 :: 		
L___Lib_System_100_InitialSetUpRCCRCC234:
;__Lib_System_100.c, 394 :: 		
; ulRCC_CR start address is: 4 (R1)
0x1CC8	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1CCC	0xB158    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC237
;__Lib_System_100.c, 395 :: 		
0x1CCE	0x4813    LDR	R0, [PC, #76]
0x1CD0	0x6800    LDR	R0, [R0, #0]
0x1CD2	0xF0407180  ORR	R1, R0, #16777216
0x1CD6	0x4811    LDR	R0, [PC, #68]
0x1CD8	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 396 :: 		
L___Lib_System_100_InitialSetUpRCCRCC238:
0x1CDA	0x4810    LDR	R0, [PC, #64]
0x1CDC	0x6800    LDR	R0, [R0, #0]
0x1CDE	0xF0007000  AND	R0, R0, #33554432
0x1CE2	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC239
;__Lib_System_100.c, 397 :: 		
0x1CE4	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC238
L___Lib_System_100_InitialSetUpRCCRCC239:
;__Lib_System_100.c, 398 :: 		
L___Lib_System_100_InitialSetUpRCCRCC237:
;__Lib_System_100.c, 401 :: 		
L___Lib_System_100_InitialSetUpRCCRCC240:
0x1CE6	0x480A    LDR	R0, [PC, #40]
0x1CE8	0x6800    LDR	R0, [R0, #0]
0x1CEA	0xF000010C  AND	R1, R0, #12
0x1CEE	0x9801    LDR	R0, [SP, #4]
0x1CF0	0x0080    LSLS	R0, R0, #2
0x1CF2	0xF000000C  AND	R0, R0, #12
0x1CF6	0x4281    CMP	R1, R0
0x1CF8	0xD000    BEQ	L___Lib_System_100_InitialSetUpRCCRCC241
;__Lib_System_100.c, 402 :: 		
0x1CFA	0xE7F4    B	L___Lib_System_100_InitialSetUpRCCRCC240
L___Lib_System_100_InitialSetUpRCCRCC241:
;__Lib_System_100.c, 404 :: 		
L_end_InitialSetUpRCCRCC2:
0x1CFC	0xF8DDE000  LDR	LR, [SP, #0]
0x1D00	0xB002    ADD	SP, SP, #8
0x1D02	0x4770    BX	LR
0x1D04	0x00800001  	#65664
0x1D08	0x00010000  	#1
0x1D0C	0x00000000  	#0
0x1D10	0x10044002  	RCC_CFGR+0
0x1D14	0x102C4002  	RCC_CFGR2+0
0x1D18	0xFFFF000F  	#1048575
0x1D1C	0x10004002  	RCC_CR+0
; end of __Lib_System_100_InitialSetUpRCCRCC2
__Lib_System_100_SystemClockSetDefault:
;__Lib_System_100.c, 347 :: 		
0x16BC	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 350 :: 		
0x16BE	0x4811    LDR	R0, [PC, #68]
0x16C0	0x6800    LDR	R0, [R0, #0]
0x16C2	0xF0400101  ORR	R1, R0, #1
0x16C6	0x480F    LDR	R0, [PC, #60]
0x16C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 353 :: 		
0x16CA	0x490F    LDR	R1, [PC, #60]
0x16CC	0x480F    LDR	R0, [PC, #60]
0x16CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 356 :: 		
0x16D0	0x480C    LDR	R0, [PC, #48]
0x16D2	0x6801    LDR	R1, [R0, #0]
0x16D4	0x480E    LDR	R0, [PC, #56]
0x16D6	0x4001    ANDS	R1, R0
0x16D8	0x480A    LDR	R0, [PC, #40]
0x16DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 359 :: 		
0x16DC	0x4809    LDR	R0, [PC, #36]
0x16DE	0x6801    LDR	R1, [R0, #0]
0x16E0	0xF46F2080  MVN	R0, #262144
0x16E4	0x4001    ANDS	R1, R0
0x16E6	0x4807    LDR	R0, [PC, #28]
0x16E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 362 :: 		
0x16EA	0x4808    LDR	R0, [PC, #32]
0x16EC	0x6801    LDR	R1, [R0, #0]
0x16EE	0xF46F00FE  MVN	R0, #8323072
0x16F2	0x4001    ANDS	R1, R0
0x16F4	0x4805    LDR	R0, [PC, #20]
0x16F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 365 :: 		
0x16F8	0x2100    MOVS	R1, #0
0x16FA	0x4806    LDR	R0, [PC, #24]
0x16FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 369 :: 		
L_end_SystemClockSetDefault:
0x16FE	0xB001    ADD	SP, SP, #4
0x1700	0x4770    BX	LR
0x1702	0xBF00    NOP
0x1704	0x10004002  	RCC_CR+0
0x1708	0x0000F8FF  	#-117506048
0x170C	0x10044002  	RCC_CFGR+0
0x1710	0xFFFFFEF6  	#-17367041
0x1714	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_100_SystemClockSetDefault
__Lib_System_100_InitialSetUpFosc:
;__Lib_System_100.c, 406 :: 		
0x1D20	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 407 :: 		
0x1D22	0x4902    LDR	R1, [PC, #8]
0x1D24	0x4802    LDR	R0, [PC, #8]
0x1D26	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 408 :: 		
L_end_InitialSetUpFosc:
0x1D28	0xB001    ADD	SP, SP, #4
0x1D2A	0x4770    BX	LR
0x1D2C	0x1F400000  	#8000
0x1D30	0x00982000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_100_InitialSetUpFosc
___GenExcept:
;__Lib_System_100.c, 298 :: 		
0x1D34	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 299 :: 		
L___GenExcept27:
0x1D36	0xE7FE    B	L___GenExcept27
;__Lib_System_100.c, 300 :: 		
L_end___GenExcept:
0x1D38	0xB001    ADD	SP, SP, #4
0x1D3A	0x4770    BX	LR
; end of ___GenExcept
0x1E9C	0xB500    PUSH	(R14)
0x1E9E	0xF8DFB014  LDR	R11, [PC, #20]
0x1EA2	0xF8DFA014  LDR	R10, [PC, #20]
0x1EA6	0xF8DFC014  LDR	R12, [PC, #20]
0x1EAA	0xF7FFFB61  BL	5488
0x1EAE	0xBD00    POP	(R15)
0x1EB0	0x4770    BX	LR
0x1EB2	0xBF00    NOP
0x1EB4	0x00002000  	#536870912
0x1EB8	0x00932000  	#536871059
0x1EBC	0x1D3C0000  	#7484
0x1F1C	0xB500    PUSH	(R14)
0x1F1E	0xF8DFB010  LDR	R11, [PC, #16]
0x1F22	0xF8DFA010  LDR	R10, [PC, #16]
0x1F26	0xF7FFFB83  BL	5680
0x1F2A	0xBD00    POP	(R15)
0x1F2C	0x4770    BX	LR
0x1F2E	0xBF00    NOP
0x1F30	0x00002000  	#536870912
0x1F34	0x00AC2000  	#536871084
_RTCWakeUp:
;F100RTCTest.c, 99 :: 		void RTCWakeUp() iv IVT_INT_RTC_WKUP ics ICS_AUTO {//прерывание от часов - не знаю почему такое название
0x1874	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x1878	0xB087    SUB	SP, SP, #28
0x187A	0xF8CDE000  STR	LR, [SP, #0]
;F100RTCTest.c, 106 :: 		if (RTC_CRLbits.SECF){      //если причина прерывания - секундное
0x187E	0x497F    LDR	R1, [PC, #508]
0x1880	0x6808    LDR	R0, [R1, #0]
0x1882	0x2800    CMP	R0, #0
0x1884	0xF00080F4  BEQ	L_RTCWakeUp12
;F100RTCTest.c, 107 :: 		RTC_CRLbits.SECF=0;  //снимаем бит прерывания
0x1888	0x2100    MOVS	R1, #0
0x188A	0xB249    SXTB	R1, R1
0x188C	0x487B    LDR	R0, [PC, #492]
0x188E	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 110 :: 		TimeCount++;//увеличиваем счетчик секунд
0x1890	0x497B    LDR	R1, [PC, #492]
0x1892	0x8808    LDRH	R0, [R1, #0]
0x1894	0x1C40    ADDS	R0, R0, #1
0x1896	0xB280    UXTH	R0, R0
0x1898	0x8008    STRH	R0, [R1, #0]
;F100RTCTest.c, 111 :: 		if(TimeCount>=TimeBetweenMeasure){     //меряем
0x189A	0x2805    CMP	R0, #5
0x189C	0xF0C080E8  BCC	L_RTCWakeUp13
;F100RTCTest.c, 112 :: 		TimeCount=0;
0x18A0	0x2100    MOVS	R1, #0
0x18A2	0x4877    LDR	R0, [PC, #476]
0x18A4	0x8001    STRH	R1, [R0, #0]
;F100RTCTest.c, 114 :: 		GPIO_Digital_Output(&GPIOC_BASE,_GPIO_PINMASK_8);//светодиод на выход
0x18A6	0xF2401100  MOVW	R1, #256
0x18AA	0x4876    LDR	R0, [PC, #472]
0x18AC	0xF7FFFEF8  BL	_GPIO_Digital_Output+0
;F100RTCTest.c, 115 :: 		GPIOC_ODR.B8=1;
0x18B0	0x2101    MOVS	R1, #1
0x18B2	0xB249    SXTB	R1, R1
0x18B4	0x4874    LDR	R0, [PC, #464]
0x18B6	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 117 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_0 | _ADC_CHANNEL_1);      //иниц ацп
0x18B8	0x2003    MOVS	R0, #3
0x18BA	0xF7FFFDA3  BL	_ADC_Set_Input_Channel+0
;F100RTCTest.c, 118 :: 		adc1_init();    //пробуждаем
0x18BE	0xF7FFFED5  BL	_ADC1_Init+0
;F100RTCTest.c, 119 :: 		ADC1_SMPR1=0xffff;//максимальное время преобразования
0x18C2	0xF64F71FF  MOVW	R1, #65535
0x18C6	0x4871    LDR	R0, [PC, #452]
0x18C8	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 120 :: 		ADC1_SMPR2=0xffff;
0x18CA	0xF64F71FF  MOVW	R1, #65535
0x18CE	0x4870    LDR	R0, [PC, #448]
0x18D0	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 121 :: 		TSVREFE_bit=1;//включение измерения температуры и опорного напряжения
0x18D2	0x2101    MOVS	R1, #1
0x18D4	0xB249    SXTB	R1, R1
0x18D6	0x486F    LDR	R0, [PC, #444]
0x18D8	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 123 :: 		ADC1_Get_Sample(16);//два преобразования для калибровки
0x18DA	0x2010    MOVS	R0, #16
0x18DC	0xF7FFFF1C  BL	_ADC1_Get_Sample+0
;F100RTCTest.c, 124 :: 		ADC1_Get_Sample(17);
0x18E0	0x2011    MOVS	R0, #17
0x18E2	0xF7FFFF19  BL	_ADC1_Get_Sample+0
;F100RTCTest.c, 126 :: 		while(ADC1_SRbits.EOC){delay_us(1);};//ждем флага окончания преобразования
L_RTCWakeUp14:
0x18E6	0x496C    LDR	R1, [PC, #432]
0x18E8	0x6808    LDR	R0, [R1, #0]
0x18EA	0xB150    CBZ	R0, L_RTCWakeUp15
0x18EC	0xF2400701  MOVW	R7, #1
0x18F0	0xF2C00700  MOVT	R7, #0
0x18F4	0xBF00    NOP
0x18F6	0xBF00    NOP
L_RTCWakeUp16:
0x18F8	0x1E7F    SUBS	R7, R7, #1
0x18FA	0xD1FD    BNE	L_RTCWakeUp16
0x18FC	0xBF00    NOP
0x18FE	0xBF00    NOP
0x1900	0xE7F1    B	L_RTCWakeUp14
L_RTCWakeUp15:
;F100RTCTest.c, 127 :: 		ADC1_CR2bits.CAL=1;//калибровка
0x1902	0x2101    MOVS	R1, #1
0x1904	0xB249    SXTB	R1, R1
0x1906	0x4865    LDR	R0, [PC, #404]
0x1908	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 128 :: 		while(ADC1_SRbits.EOC){delay_us(1);};//ждем флага окончания преобразования - готово!
L_RTCWakeUp18:
0x190A	0x4963    LDR	R1, [PC, #396]
0x190C	0x6808    LDR	R0, [R1, #0]
0x190E	0xB150    CBZ	R0, L_RTCWakeUp19
0x1910	0xF2400701  MOVW	R7, #1
0x1914	0xF2C00700  MOVT	R7, #0
0x1918	0xBF00    NOP
0x191A	0xBF00    NOP
L_RTCWakeUp20:
0x191C	0x1E7F    SUBS	R7, R7, #1
0x191E	0xD1FD    BNE	L_RTCWakeUp20
0x1920	0xBF00    NOP
0x1922	0xBF00    NOP
0x1924	0xE7F1    B	L_RTCWakeUp18
L_RTCWakeUp19:
;F100RTCTest.c, 130 :: 		WordToStr(RTC_CNTL,txt);
0x1926	0xA902    ADD	R1, SP, #8
0x1928	0x485D    LDR	R0, [PC, #372]
0x192A	0x6800    LDR	R0, [R0, #0]
0x192C	0xF7FFFD26  BL	_WordToStr+0
;F100RTCTest.c, 132 :: 		uart1_write_text("RTC_CNTL ");
0x1930	0x485C    LDR	R0, [PC, #368]
0x1932	0xF7FFFD59  BL	_UART1_Write_Text+0
;F100RTCTest.c, 134 :: 		uart1_write_text(txt);
0x1936	0xA802    ADD	R0, SP, #8
0x1938	0xF7FFFD56  BL	_UART1_Write_Text+0
;F100RTCTest.c, 136 :: 		WordToStr(RTC_CNTH,txt);
0x193C	0xA902    ADD	R1, SP, #8
0x193E	0x485A    LDR	R0, [PC, #360]
0x1940	0x6800    LDR	R0, [R0, #0]
0x1942	0xF7FFFD1B  BL	_WordToStr+0
;F100RTCTest.c, 137 :: 		uart1_write_text(" RTC_CNTH ");
0x1946	0x4859    LDR	R0, [PC, #356]
0x1948	0xF7FFFD4E  BL	_UART1_Write_Text+0
;F100RTCTest.c, 138 :: 		uart1_write_text(txt);
0x194C	0xA802    ADD	R0, SP, #8
0x194E	0xF7FFFD4B  BL	_UART1_Write_Text+0
;F100RTCTest.c, 141 :: 		WordToStr(ADC_Get_Sample_Filtered(0),txt);
0x1952	0xA802    ADD	R0, SP, #8
0x1954	0x9006    STR	R0, [SP, #24]
0x1956	0x2000    MOVS	R0, #0
0x1958	0xF7FFFC28  BL	_ADC_Get_Sample_Filtered+0
0x195C	0x9906    LDR	R1, [SP, #24]
0x195E	0xF7FFFD0D  BL	_WordToStr+0
;F100RTCTest.c, 142 :: 		uart1_write_text(" ADC0(PA0) ");
0x1962	0x4853    LDR	R0, [PC, #332]
0x1964	0xF7FFFD40  BL	_UART1_Write_Text+0
;F100RTCTest.c, 143 :: 		uart1_write_text(txt);
0x1968	0xA802    ADD	R0, SP, #8
0x196A	0xF7FFFD3D  BL	_UART1_Write_Text+0
;F100RTCTest.c, 146 :: 		WordToStr(ADC_Get_Sample_Filtered(1),txt);
0x196E	0xA802    ADD	R0, SP, #8
0x1970	0x9006    STR	R0, [SP, #24]
0x1972	0x2001    MOVS	R0, #1
0x1974	0xF7FFFC1A  BL	_ADC_Get_Sample_Filtered+0
0x1978	0x9906    LDR	R1, [SP, #24]
0x197A	0xF7FFFCFF  BL	_WordToStr+0
;F100RTCTest.c, 147 :: 		uart1_write_text(" ADC1(PA1) ");
0x197E	0x484D    LDR	R0, [PC, #308]
0x1980	0xF7FFFD32  BL	_UART1_Write_Text+0
;F100RTCTest.c, 148 :: 		uart1_write_text(txt);
0x1984	0xA802    ADD	R0, SP, #8
0x1986	0xF7FFFD2F  BL	_UART1_Write_Text+0
;F100RTCTest.c, 151 :: 		vref=ADC_Get_Sample_Filtered(17);
0x198A	0x2011    MOVS	R0, #17
0x198C	0xF7FFFC0E  BL	_ADC_Get_Sample_Filtered+0
0x1990	0xF8AD0010  STRH	R0, [SP, #16]
;F100RTCTest.c, 152 :: 		WordToStr(vref,txt);
0x1994	0xA902    ADD	R1, SP, #8
0x1996	0xF7FFFCF1  BL	_WordToStr+0
;F100RTCTest.c, 153 :: 		uart1_write_text(" ADC17(VRef) ");
0x199A	0x4847    LDR	R0, [PC, #284]
0x199C	0xF7FFFD24  BL	_UART1_Write_Text+0
;F100RTCTest.c, 154 :: 		uart1_write_text(txt);
0x19A0	0xA802    ADD	R0, SP, #8
0x19A2	0xF7FFFD21  BL	_UART1_Write_Text+0
;F100RTCTest.c, 155 :: 		WordToStr(VRefIntCal*4096/vref,txt);
0x19A6	0xAA02    ADD	R2, SP, #8
0x19A8	0xF8BD1010  LDRH	R1, [SP, #16]
0x19AC	0xF44F0096  MOV	R0, #4915200
0x19B0	0xFB90F0F1  SDIV	R0, R0, R1
0x19B4	0x4611    MOV	R1, R2
0x19B6	0xB280    UXTH	R0, R0
0x19B8	0xF7FFFCE0  BL	_WordToStr+0
;F100RTCTest.c, 156 :: 		uart1_write_text(" Vdd, mV ");
0x19BC	0x483F    LDR	R0, [PC, #252]
0x19BE	0xF7FFFD13  BL	_UART1_Write_Text+0
;F100RTCTest.c, 157 :: 		uart1_write_text(txt);
0x19C2	0xA802    ADD	R0, SP, #8
0x19C4	0xF7FFFD10  BL	_UART1_Write_Text+0
